-- Merging decision tree log ---
manifest
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/cheonye/.gradle/caches/transforms-3/1a1cf17d869d1a0acc30f929da9f65f0/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/cheonye/.gradle/caches/transforms-3/873c4e82c64fda7cf86fc094a2d44901/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/cheonye/.gradle/caches/transforms-3/0678621219edbe681a6f1864b254a6f7/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/fea6ded9aa6e7a11c13635e2f3bc7af6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/cheonye/.gradle/caches/transforms-3/2cb64dcfb08b3c30fa4930f74110a8a5/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/cheonye/.gradle/caches/transforms-3/828250916dc5c0c7dce9453aa6ee0152/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/cheonye/.gradle/caches/transforms-3/8b68b9a6bfaa98e671cd204268b7c9f6/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/e846ad46b14cbdf299aa18e32721e3af/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/ff311fcd939bf97a41f24fa9f711832f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/cheonye/.gradle/caches/transforms-3/42920eb0a95fd9356d64aa52e53f86ac/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/cheonye/.gradle/caches/transforms-3/f805d5ce6845fc23603cfbc7439d98c8/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/7651c80e36256fb0b9f4a1a4dd34ef19/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cheonye/.gradle/caches/transforms-3/e178dd0abfc77d175536f3c2c7f6933a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
	package
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:2:11-49
		INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:4:3-64
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/cheonye/.gradle/caches/transforms-3/9a6bfa38a086f493a45e08461b3cbd06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/cheonye/.gradle/caches/transforms-3/9a6bfa38a086f493a45e08461b3cbd06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/cheonye/.gradle/caches/transforms-3/09c7a79442c4f13577c98fee32f856a2/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/cheonye/.gradle/caches/transforms-3/09c7a79442c4f13577c98fee32f856a2/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/01408dfb896b60e9729116e1eb81e1e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/01408dfb896b60e9729116e1eb81e1e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/cheonye/.gradle/caches/transforms-3/5d9487f811457f99373d3624cb7a8063/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/cheonye/.gradle/caches/transforms-3/5d9487f811457f99373d3624cb7a8063/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/cheonye/.gradle/caches/transforms-3/303100db50615a636d998e2f4938ab1f/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/cheonye/.gradle/caches/transforms-3/303100db50615a636d998e2f4938ab1f/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/a107e670b5bc266e3ac57f433d9320c7/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/a107e670b5bc266e3ac57f433d9320c7/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/0a73be55ae758a94408e79f2c7a332f8/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/0a73be55ae758a94408e79f2c7a332f8/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/1ba942fb2442060de07441f083917bd7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/1ba942fb2442060de07441f083917bd7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cheonye/.gradle/caches/transforms-3/3caee8083ee04932e8c88949abbbcab1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cheonye/.gradle/caches/transforms-3/3caee8083ee04932e8c88949abbbcab1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:4:20-62
uses-permission#android.permission.CAMERA
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:5:3-62
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:5:20-60
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:6:3-77
MERGED from [:react-native-create-thumbnail] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:react-native-create-thumbnail] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:6:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:7:3-78
MERGED from [:react-native-create-thumbnail] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-create-thumbnail] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:7:20-76
uses-feature#android.hardware.camera
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:8:3-82
	android:required
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:8:56-80
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:8:17-55
uses-feature#android.hardware.camera.front
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:9:3-88
	android:required
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:9:62-86
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:9:17-61
application
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:11:3-47:17
MERGED from [:react-native-community_datetimepicker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-crop-picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.70.6] /Users/cheonye/.gradle/caches/transforms-3/45bc6fc083e3cdd536ac878b186e936b/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.6] /Users/cheonye/.gradle/caches/transforms-3/45bc6fc083e3cdd536ac878b186e936b/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/b79fee8239ed47c8796362badf27e681/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/cheonye/.gradle/caches/transforms-3/b79fee8239ed47c8796362badf27e681/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/cheonye/.gradle/caches/transforms-3/9a91328a10fb77803d561c48232ba29f/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/cheonye/.gradle/caches/transforms-3/9a91328a10fb77803d561c48232ba29f/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/cheonye/.gradle/caches/transforms-3/09c7a79442c4f13577c98fee32f856a2/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/cheonye/.gradle/caches/transforms-3/09c7a79442c4f13577c98fee32f856a2/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/cheonye/.gradle/caches/transforms-3/164e0d7a0d05e8cc1922be541c6994ea/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/cheonye/.gradle/caches/transforms-3/164e0d7a0d05e8cc1922be541c6994ea/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheonye/.gradle/caches/transforms-3/27d390dbd2a0780481f56d8cf966b352/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
